Time(s),InsulinSynthesisRate(pmol/min)
0.02,133
0.04,133
0.06,133
0.08,133
0.10,133
0.12,133
0.14,133
0.16,133
0.18,133
0.20,133
0.22,133
0.24,133
0.26,133
0.28,133
0.30,133
0.32,133
0.34,133
0.36,133
0.38,133
0.40,133
0.42,133
0.44,133
0.46,133
0.48,133
0.50,133
0.52,133
0.54,133
0.56,133
0.58,133
0.60,133
0.62,133
0.64,133
0.66,133
0.68,133
0.70,133
0.72,133
0.74,133
0.76,133
0.78,133
0.80,133
0.82,133
0.84,133
0.86,133
0.88,133
0.90,133
0.92,133
0.94,133
0.96,133
0.98,133
1.00,133
1.02,133
1.04,132
1.06,132
1.08,132
1.10,132
1.12,132
1.14,132
1.16,132
1.18,132
1.20,132
1.22,132
1.24,132
1.26,132
1.28,132
1.30,132
1.32,132
1.34,132
1.36,132
1.38,132
1.40,132
1.42,132
1.44,132
1.46,132
1.48,132
1.50,132
1.52,132
1.54,132
1.56,132
1.58,132
1.60,132
1.62,132
1.64,132
1.66,132
1.68,132
1.70,132
1.72,132
1.74,132
1.76,132
1.78,132
1.80,132
1.82,132
1.84,132
1.86,132
1.88,132
1.90,132
1.92,132
1.94,132
1.96,132
1.98,132
2.00,132
2.02,132
2.04,132
2.06,132
2.08,132
2.10,132
2.12,132
2.14,132
2.16,132
2.18,132
2.20,132
2.22,132
2.24,132
2.26,132
2.28,132
2.30,132
2.32,132
2.34,132
2.36,132
2.38,132
2.40,132
2.42,132
2.44,132
2.46,132
2.48,132
2.50,132
2.52,132
2.54,132
2.56,132
2.58,132
2.60,132
2.62,132
2.64,132
2.66,132
2.68,132
2.70,132
2.72,132
2.74,132
2.76,132
2.78,132
2.80,132
2.82,132
2.84,132
2.86,132
2.88,132
2.90,132
2.92,132
2.94,132
2.96,132
2.98,132
3.00,132
3.02,132
3.04,132
3.06,132
3.08,132
3.10,132
3.12,132
3.14,132
3.16,132
3.18,132
3.20,132
3.22,132
3.24,132
3.26,132
3.28,132
3.30,132
3.32,132
3.34,132
3.36,132
3.38,132
3.40,132
3.42,132
3.44,132
3.46,132
3.48,132
3.50,132
3.52,132
3.54,132
3.56,132
3.58,132
3.60,132
3.62,132
3.64,132
3.66,132
3.68,132
3.70,132
3.72,132
3.74,132
3.76,132
3.78,132
3.80,132
3.82,132
3.84,132
3.86,132
3.88,132
3.90,132
3.92,132
3.94,132
3.96,132
3.98,132
4.00,132
4.02,132
4.04,132
4.06,132
4.08,132
4.10,132
4.12,132
4.14,132
4.16,132
4.18,132
4.20,132
4.22,132
4.24,132
4.26,132
4.28,132
4.30,132
4.32,132
4.34,132
4.36,132
4.38,132
4.40,132
4.42,132
4.44,132
4.46,132
4.48,132
4.50,132
4.52,132
4.54,132
4.56,132
4.58,132
4.60,132
4.62,132
4.64,132
4.66,132
4.68,132
4.70,132
4.72,132
4.74,132
4.76,132
4.78,132
4.80,132
4.82,132
4.84,132
4.86,132
4.88,132
4.90,132
4.92,132
4.94,132
4.96,132
4.98,132
5.00,132
5.02,132
5.04,132
5.06,132
