Output,Units,Algorithm,Reference Values,References,Reference Page,Notes,Internal Notes,Reading,Table,ResultsFile,SignificantDigits
FiltrationFraction,,Mean,0.2,guyton2006medical,317,GFR/RenalPlasmaFlow,,,Renal,,2f
GlomerularFiltrationRate,L/day,Mean,180,guyton2006medical,315,,,,Renal,,1f
RenalBloodFlow,mL/min,Mean,"1200, 1064","valtin1995renal,
valentin2002icrp",91,,,,Renal,,1f
RenalPlasmaFlow,mL/min,Mean,660,valtin1995renal,91,Dependent on Hematocrit,,,Renal,,1f
RenalVascularResistance,mmHg min/mL,Mean,0.08,guyton2006medical,320,,"We are just looking at left, right should be the same",,Renal,,3f
UrinationRate*,mL/s,Mean,22,Folkestad2004,"Male: Folkestad 2004
Female is 33 from Corstiaans 2000",,Validation scenario will need to include urination…,,Renal,,
UrineOsmolality,mOsm/kg,Mean,"[50,1200]",valtin1995renal,"Wilczynski 2014
Valtin & Shaffer p. 291",,,,Renal,,0f
UrineOsmolarity,mOsm/L,Mean,"[50,1200]",valtin1995renal,Valtin & Shaffer p. 291,,,,Renal,,0f
UrineProductionRate,L/day,Mean,1.5,guyton2006medical,315,,,,Renal,,2f
UrineSpecificGravity,,Mean,"[1.01,1.022],
[1.003,1.040]","valtin1995renal,
walker1990clinical",Valtin & Shaffer p.291,,,,Renal,,3f
UrineVolume*,,,,,,,,,Renal,,
UrineUreaNitrogenConcentration,g/L,Mean,"[5,10]",valtin1995renal,Valtin & Shaffer p.291,,,,Renal,,1f
LeftAfferentArterioleResistance,mmHg min/mL,Mean,0.0417,guyton2006medical,321,(85mmHg - 60mmHg) / (RenalBloodFlow / 2),,,Renal,,3f
LeftBowmansCapsulesHydrostaticPressure,mmHg,Mean,18,guyton2006medical,318,,,,Renal,,1f
LeftBowmansCapsulesOsmoticPressure,mmHg,Mean,0,guyton2006medical,318,,,,Renal,,1f
LeftEfferentArterioleResistance,mmHg min/mL,Mean,0.0763,guyton2006medical,321,(59mmHg - 18mmHg) / ((RenalBloodFlow - GFR) / 2),,,Renal,,3f
LeftFiltrationFraction,,Mean,0.2,guyton2006medical,317,GFR/RenalPlasmaFlow,,,Renal,,2f
LeftGlomerularCapillariesHydrostaticPressure,mmHg,Mean,60,guyton2006medical,318,,,,Renal,,1f
LeftGlomerularCapillariesOsmoticPressure,mmHg,Mean,-32,guyton2006medical,318,,,,Renal,,1f
LeftGlomerularFiltrationCoefficient,mL/min mmHg,Mean,6.3,guyton2006medical,318,Rate/NetPressure,,,Renal,,1f
LeftGlomerularFiltrationRate,L/day,Mean,90,guyton2006medical,315,Total GFR / 2,,,Renal,,1f
LeftGlomerularFiltrationSurfaceArea,cm^2,Mean,"[7250,23250]",[(SurfaceArea/100g<sub>RenalTissue</sub>)*KidneyMass<sub>g</sub>],44,5000-15000 cm^2 per 100 g renal tissue @cite valtin1995renal <br> mass of 2 kidneys in adult male = 310 g / 2 @cite valentin2002icrp,,,Renal,,0f
LeftGlomerularFluidPermeability*,mL/min m^2 mmHg,Mean,3.67647,tuma2011microcirculation,,,We don’t change this from 1.0,,Renal,,
LeftNetFiltrationPressure,mmHg,Mean,10,guyton2006medical,318,,,,Renal,,1f
LeftNetReabsorptionPressure,mmHg,Mean,10,guyton2006medical,p340,,,,Renal,,1f
LeftPeritubularCapillariesHydrostaticPressure*,mmHg,Mean,13,guyton2006medical,340,,,,Renal,,1f
LeftPeritubularCapillariesOsmoticPressure,mmHg,Mean,-32,guyton2006medical,340,,,,Renal,,1f
LeftReabsorptionFiltrationCoefficient,mL/min mmHg,Mean,6.2,guyton2006medical,p340,Rate/NetPressure,,,Renal,,1f
LeftReabsorptionRate,mL/min,Mean,62,guyton2006medical,339,TotalReabsorptionRate/2,,,Renal,,1f
LeftTubularReabsorptionFiltrationSurfaceArea*,m^2,Mean,2.5,valentin2002icrp,,,Cannot find,,Renal,,
LeftTubularReabsorptionFluidPermeability*,mL/min m^2 mmHg,Mean,2.91747,tuma2011microcirculation,,,We don’t change this from 1.0,,Renal,,
LeftTubularHydrostaticPressure*,mmHg,Mean,6,guyton2006medical,340,,,,Renal,,
LeftTubularOsmoticPressure,mmHg,Mean,-15,guyton2006medical,340,,,,Renal,,1f
