Name,CarbonDioxide,CarbonMonoxide, Nitrogen,Oxygen,Bicarbonate,Calcium,Chloride,Potassium,Sodium,Epinephrine,Glucagon,Insulin,AminoAcids,Creatinine,Glucose,Ketones,Lactate,Triacylglycerol,Urea,Acetaminophen,Albuterol, Desflurane,Ertapenem, Fentanyl,Furosemide, Ketamine, Midazolam, Morphine,Moxifloxacin, Naloxone,Norepinephrine,Piperacillin,Pralidoxime,Prednisone, Propofol,Rocuronium,Sarin, Succinylcholine,Tazobactam,TranexamicAcid,Vasopressin,Albumin,Globulin,Hemoglobin,Oxyhemoglobin ,Carboxyhemoglobin ,Carbaminohemoglobin  ,OxyCarbaminohemoglobin  ,ForestFireParticulate,Antigen_A,Antigen_B,Platelet,RedBloodCell,WhiteBloodCell
Substance (State req'd others optional),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Gas,Gas,Gas,Gas,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Solid,Liquid,Gas,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Liquid,Molecular,Molecular,Molecular,Molecular,Molecular,Solid,Molecular,Molecular,Molecular,Molecular,Molecular
Classification,,,,,,Ion,Ion,Ion,Ion,,,,,,,,,,,,,Anesthetic,Antibiotic,Opioid,,Anesthetic,Sedative,Opioid,Antibiotic,ReversalAgent,,Antibiotic,ReversalAgent,,Anesthetic,Anesthetic,,Anesthetic,Antibiotic,,,,,,,,,,,WholeBlood,WholeBlood,WholeBlood,WholeBlood,WholeBlood
Density,1842.12 g/m^3,1165 g/m^3,1251 g/m^3,1429 g/m^3,,,,,,,,,,,,,,875.2 kg/m^3,,1.293 g/cm^3,3213 g/m^3,6610 g/m^3,,,,,,,,,,,,,,,1100 kg/m^3,,,,,,,,,,,,,,,1.06 g/mL,1.1 g/mL,1.08 g/mL
MaximumDiffusionFlux,,,,,,,,,,,,,,,1 g/cm^2 s,0.5 g/cm^2 s,,0.5 g/cm^2 s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MichaelisCoefficient,,,,,,,,,,,,,,,0.8,0.8,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MembraneResistance,,,,,,248 ohm,10.5 ohm,0.248 ohm,18.7 ohm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MolarMass,44.01 g/mol,28.01 g/mol,28.01340 g/mol,32.00 g/mol,61.02 g/mol,40.08 g/mol,35.45 g/mol,39.10 g/mol,22.9898 g/mol,183.2 g/mol,3482.75 g/mol,5808 g/mol,89.09 g/mol,113.12 g/mol,180.1559 g/mol,102.09 g/mol,89.07 g/mol,807.339 g/mol,60.06 g/mol,151.163 g/mol,239.31 g/mol,168.038 g/mol,475.5 g/mol,336.47 g/mol,330.74 g/mol,237.73 g/mol,325.78 g/mol,285.34 g/mol,401.0 g/mol,327.37 g/mol,169.18 g/mol,517.6 g/mol,176.6 g/mol,358.43 g/mol,178.27 g/mol,529.77 g/mol,140.1 g/mol,290.4 g/mol,300.3 g/mol,157.213 g/mol,1084.24 g/mol,66500 g/mol,,64458 g/mol,64586.00 g/mol,64570.04 g/mol,64634.04 g/mol,64762.04 g/mol,,1212.013 g/mol,991.972 g/mol,2.12E15 g/mol,1.68E13 g/mol,9.29E16 g/mol
RelativeDiffusionCoefficient,20.3,1,0.53,1,,,,,,,,,,,,,,,,,0.047,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SolubilityCoefficient,0.57 1/atm,0.018 1/atm,0.012 1/atm,0.024 1/atm,,,,,,,,,,,,,,,,,0.46 1/atm,0.42 1/atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
