Sex,Age,Tissue Compartment,TissueMass (kg),TissueVolume (L),EWFraction,IWFraction,NLFraction,NPFraction,AdiposeARatio,AdiposeAAGRatio,AdiposeLRatio,AdiposeAPL,Notes
M,Adult,Adipose,14.5,15.76,0.135,0.017,0.79,0.002,0.049,0.049,0.068,0.4,"Separable adipose, Density used is 0.92 (kg/L)"
M,Adult,Bone,10.5,8.08,0.1,0.346,0.074,0.0011,0.1,0.1,0.05,0.67,"Total skeleton, Density used is 1.3 (kg/L)"
M,Adult,Brain,1.45,1.45,0.162,0.62,0.051,0.0565,0.048,0.048,0.041,0.4,
M,Adult,Gut,1.02,1.02,0.282,0.475,0.0487,0.0163,0.158,0.158,0.0141,2.41,"Small intestine, Right/left colon, rectosigmoid"
M,Adult,KidneyRight,0.155,0.155,0.273,0.483,0.0207,0.0162,0.13,0.13,0.137,5.03,One half Kidneys
M,Adult,KidneyLeft,0.155,0.155,0.273,0.483,0.0207,0.0162,0.13,0.13,0.137,5.03,One half Kidneys
M,Adult,Liver,1.8,1.8,0.161,0.573,0.0348,0.0252,0.086,0.086,0.161,4.56,
M,Adult,LungRight,0.25,0.25,0.336,0.446,0.003,0.009,0.212,0.212,.0168,3.91,One half lungs
M,Adult,LungLeft,0.25,0.25,0.336,0.446,0.003,0.009,0.212,0.212,0.168,3.91,One half lungs
M,Adult,Muscle,29,29,0.118,0.63,0.0238,0.0072,0.064,0.064,0.059,1.53,
M,Adult,Mycardium,0.33,0.33,0.32,0.456,0.0115,0.0166,0.157,0.157,0.16,2.25,
M,Adult,Skin,3.3,3.3,0.382,0.291,0.0284,0.0111,0.277,0.277,0.096,1.32,
M,Adult,Spleen,0.15,0.15,0.207,0.579,0.0201,0.0198,0.277,0.277,0.096,3.18,
F,Adult,Adipose,19.0,20.65,0.135,0.017,0.79,0.002,0.049,0.049,0.068,0.4,Fractions should be same for females and males (they are from rat data anyway)
F,Adult,Bone,7.8,6.0,0.1,0.346,0.074,0.0011,0.1,0.1,0.05,0.67,
F,Adult,Brain,1.3,1.3,0.162,0.62,0.051,0.0565,0.048,0.048,0.041,0.4,
F,Adult,Gut,0.96,0.96,0.282,0.475,0.0487,0.0163,0.158,0.158,0.0141,2.41,
F,Adult,KidneyRight,0.1375,0.1375,0.273,0.483,0.0207,0.0162,0.13,0.13,0.137,5.03,
F,Adult,KidneyLeft,0.1375,0.1375,0.273,0.483,0.0207,0.0162,0.13,0.13,0.137,5.03,
F,Adult,Liver,1.4,1.4,0.161,0.573,0.0348,0.0252,0.086,0.086,0.161,4.56,
F,Adult,LungRight,0.210,0.210,0.336,0.446,0.003,0.009,0.212,0.212,.0168,3.91,
F,Adult,LungLeft,0.210,0.210,0.336,0.446,0.003,0.009,0.212,0.212,0.168,3.91,
F,Adult,Muscle,17.5,17.5,0.118,0.63,0.0238,0.0072,0.064,0.064,0.059,1.53,
F,Adult,Mycardium,0.25,0.25,0.32,0.456,0.0115,0.0166,0.157,0.157,0.16,2.25,
F,Adult,Skin,2.3,2.3,0.382,0.291,0.0284,0.0111,0.277,0.277,0.096,1.32,
F,Adult,Spleen,0.13,0.13,0.207,0.579,0.0201,0.0198,0.277,0.277,0.096,3.18,
